set,sample,body.part,size,weight,comment,
109,35628,R4,55,5.5,,
109,35628,R5,36,2,,
109,35628,carapace,78,109.5,,
109,35632,whole,NA,211,208.5,
109,35632,chela.left,17,NA,,
109,35632,L1,45,14,,
109,35632,L2,75,11.5,,
109,35632,L3,75,10.5,,
109,35632,L4,67,8,,
109,35632,L5,44,3.5,,
109,35632,chela.right,18,NA,,
109,35632,R1,44,13.5,,
109,35632,R2,74,12,,
109,35632,R3,75,10,,
109,35632,R4,65,7.5,,
109,35632,R5,44,3.5,,
109,35632,carapace,78,114,,
109,35621,whole,NA,585,577,
109,35621,chela.left,30,NA,,
109,35621,L1,72,52.5,,
109,35621,L2,108,35.5,,
109,35621,L3,107,32,,
109,35621,L4,93,23.5,,
109,35621,L5,57,9,,
109,35621,chela.right,30,NA,,
109,35621,R1,73,53,,
109,35621,R2,108,31.5,,
109,35621,R3,107,25.5,,
109,35621,R4,93,23,,
109,35621,R5,59,8.5,,
109,35621,carapace,112,282,,
110,36127,whole,NA,603.5,597.5,
110,36127,chela.left,27,NA,,
110,36127,L1,68,46,,
110,36127,L2,106,30,,
110,36127,L3,105,27.5,,
110,36127,L4,91,19.5,,
110,36127,L5,58,9,,
110,36127,chela.right,27,NA,,
110,36127,R1,69,49.5,,
110,36127,R2,104,30,,
110,36127,R3,104,27.5,,
110,36127,R4,92,21,,
110,36127,R5,58,9,,
110,36127,carapace,114,328.5,,
110,36121,whole,NA,563.5,558,
110,36121,chela.left,28,NA,,
110,36121,L1,72,46.5,,
110,36121,L2,113,32,,
110,36121,L3,111,27.5,,
110,36121,L4,94,20.5,,
110,36121,L5,57,8,,
110,36121,chela.right,27,NA,,
110,36121,R1,72,47.5,,
110,36121,R2,110,31.5,,
110,36121,R3,109,25.5,,
110,36121,R4,96,19.5,,
110,36121,R5,62,8,,
110,36121,carapace,111,291.5,,
110,36112,whole,NA,189,187.5,
110,36112,chela.left,18,NA,,
110,36112,L1,44,12,,
110,36112,L2,74,11,,
110,36112,L3,75,9.5,,
110,36112,L4,60,7.5,,
110,36112,L5,44,3.5,,
110,36112,chela.right,17,NA,,
110,36112,R1,44,12,,
110,36112,R2,68,10,,
110,36112,R3,69,8.5,,
110,36112,R4,62,7,,
110,36112,R5,43,3,,
110,36112,carapace,77,103,,
110,36115,whole,NA,440.5,437,
110,36115,chela.left,23,NA,,
110,36115,L1,61,35,,
110,36115,L2,96,24,,
110,36115,L3,94,19.5,,
110,36115,L4,88,16.5,,
110,36115,L5,58,6.5,,
110,36115,chela.right,23,NA,,
110,36115,R1,61,33.5,,
110,36115,R2,95,23.5,,
110,36115,R3,97,21.5,,
110,36115,R4,87,16,,
110,36115,R5,58,7,,
110,36115,carapace,103,233.5,,
111,36415,whole,NA,221,218.5,
111,36415,chela.left,16,NA,,
111,36415,L1,42,11,,
111,36415,L2,71,11.5,,
111,36415,L3,72,10,,
111,36415,L4,67,8,,
111,36415,L5,42,3,,
111,36415,chela.right,16,NA,,
111,36415,R1,43,11.5,,
111,36415,R2,72,13,,
111,36415,R3,73,11.5,,
111,36415,R4,67,9,,
111,36415,R5,44,3.5,,
111,36415,carapace,88,126,,
111,36511,whole,NA,297,292.5,
111,36511,chela.left,20,NA,,
111,36511,L1,58,23,,
111,36511,L2,83,16.5,,
111,36511,L3,87,15.5,,
111,36511,L4,77,13,,
111,36511,L5,,,,
111,36511,chela.right,15,NA,,
111,36511,R1,52,14.5,,
111,36511,R2,88,17.5,,
111,36511,R3,88,15.5,,
111,36511,R4,78,12,,
111,36511,R5,50,5.5,,
111,36511,carapace,89,159.5,,
112,36759,whole,NA,560,552,
112,36759,chela.left,,NA,,
112,36759,L1,67,28,18,
112,36759,L2,107,20,,
112,36759,L3,105,18,,
112,36759,L4,94,16,,
112,36759,L5,59,4,,
112,36759,chela.right,,NA,,
112,36759,R1,69,28,18,
112,36759,R2,105,22,,
112,36759,R3,104,18,,
112,36759,R4,94,14,,
112,36759,R5,60,4,,
112,36759,carapace,109,286,,
112,36773,whole,NA,686,676,
112,36773,chela.left,,NA,,
112,36773,L1,72,38,22,
112,36773,L2,118,28,,
112,36773,L3,117,18,,
112,36773,L4,101,18,,
112,36773,L5,61,6,,
112,36773,chela.right,,NA,,
112,36773,R1,75,38,22,
112,36773,R2,117,28,,
112,36773,R3,118,24,,
112,36773,R4,105,18,,
112,36773,R5,62,8,,
112,36773,carapace,121,344,,
112,36764,whole,NA,428,420,
112,36764,chela.left,,NA,,
112,36764,L1,58,18,10,
112,36764,L2,97,12,,
112,36764,L3,99,12,,
112,36764,L4,90,10,,
112,36764,L5,59,,,
112,36764,chela.right,,NA,,
112,36764,R1,59,12,14,
112,36764,R2,96,14,,
112,36764,R3,97,14,,
112,36764,R4,80,10,,
112,36764,R5,57,4,,
112,36764,carapace,104,236,,
112,36744,whole,NA,186,182,
112,36744,chela.left,,NA,,
112,36744,L1,46,8,4,
112,36744,L2,79,8,,
112,36744,L3,80,6,,
112,36744,L4,72,6,,
112,36744,L5,46,2,,
112,36744,chela.right,,NA,,
112,36744,R1,47,8,4,
112,36744,R2,78,8,,
112,36744,R3,,,missing leg,
112,36744,R4,72,6,,
112,36744,R5,48,2,,
112,36744,carapace,88,104,,
112,36749,whole,NA,518,470,
112,36749,chela.left,,NA,,
112,36749,L1,65,24,14,
112,36749,L2,104,20,,
112,36749,L3,105,18,,
112,36749,L4,94,14,,
112,36749,L5,60,6,,
112,36749,chela.right,,NA,,
112,36749,R1,64,22,14,
112,36749,R2,103,20,,
112,36749,R3,104,18,,
112,36749,R4,93,14,,
112,36749,R5,62,4,,
112,36749,carapace,113,,,
117,39425,whole,NA,815,807,
117,39425,chela.left,29,NA,,
117,39425,L1,89,77.5,,
117,39425,L2,132,44.5,,
117,39425,L3,126,37,,
117,39425,L4,113,27,,
117,39425,L5,72,11,,
117,39425,chela.right,31,NA,,
117,39425,R1,89,82.5,,
117,39425,R2,129,46,,
117,39425,R3,124,39.5,,
117,39425,R4,110,28.5,,
117,39425,R5,74,11.5,,
117,39425,carapace,123,396,,
117,39422,whole,NA,297,294.5,
117,39422,chela.left,19,NA,,
117,39422,L1,56,21,,
117,39422,L2,,,missing leg,
117,39422,L3,78,14,,
117,39422,L4,77,13,,
117,39422,L5,48,5,,
117,39422,chela.right,19,NA,,
117,39422,R1,24,22,,
117,39422,R2,84,17.5,,
117,39422,R3,85,15,,
117,39422,R4,75,12,,
117,39422,R5,50,5,,
117,39422,carapace,90,168.5,,
122,40949,whole,NA,576,573,
122,40949,chela.left,26,NA,,
122,40949,L1,64,44.5,,
122,40949,L2,101,31,,
122,40949,L3,94,26.5,,
122,40949,L4,89,21.5,,
122,40949,L5,62,9.5,,
122,40949,chela.right,26,NA,,
122,40949,R1,73,44,,
122,40949,R2,102,33.5,,
122,40949,R3,107,28.5,,
122,40949,R4,93,22,,
122,40949,R5,61,9.5,,
122,40949,carapace,110,300.5,,
123,41062,whole,NA,342,330.5,
123,41062,chela.left,21,NA,,
123,41062,L1,63,27,,
123,41062,L2,93,20,,
123,41062,L3,88,16.5,,
123,41062,L4,77,16,,
123,41062,L5,51,5.5,,
123,41062,chela.right,22,NA,,
123,41062,R1,57,24.5,,
123,41062,R2,90,19,,
123,41062,R3,88,17,,
123,41062,R4,77,13,,
123,41062,R5,51,6,,
123,41062,carapace,94,169.5,,
123,41083,whole,NA,192,191.5,
123,41083,chela.left,15,NA,,
123,41083,L1,46,13.5,,
123,41083,L2,76,10.5,,
123,41083,L3,74,9.5,,
123,41083,L4,67,7,,
123,41083,L5,45,3,,
123,41083,chela.right,14,NA,,
123,41083,R1,49,12,,
123,41083,R2,66,9,,
123,41083,R3,73,10,,
123,41083,R4,67,7.5,,
123,41083,R5,44,3,,
123,41083,carapace,76,106,,
124,41459,whole,NA,293,288.5,
124,41459,chela.left,22,NA,,
124,41459,L1,51,20,,
124,41459,L2,83,16,,
124,41459,L3,84,13.5,,
124,41459,L4,77,10.5,,
124,41459,L5,50,4,,
124,41459,chela.right,22,NA,,
124,41459,R1,54,21.5,,
124,41459,R2,87,15,,
124,41459,R3,87,13,,
124,41459,R4,77,10.5,,
124,41459,R5,49,4.5,,
124,41459,carapace,90,160,,
124,41471,whole,NA,210,206,
124,41471,chela.left,15,NA,,
124,41471,L1,42,10,,
124,41471,L2,69,12,,
124,41471,L3,69,9.5,,
124,41471,L4,63,7.5,,
124,41471,L5,41,3,,
124,41471,chela.right,15,NA,,
124,41471,R1,42,10.5,,
124,41471,R2,68,11,,
124,41471,R3,68,9.5,,
124,41471,R4,62,7.5,,
124,41471,R5,37,3,,
124,41471,carapace,83,123,,
124,41494,whole,NA,173.5,172.5,
124,41494,chela.left,14,NA,,
124,41494,L1,38,8,,
124,41494,L2,68,9.5,,
124,41494,L3,69,8,,
124,41494,L4,61,6,,
124,41494,L5,43,3,,
124,41494,chela.right,14,NA,,
124,41494,R1,38,8,,
124,41494,R2,69,9.5,,
124,41494,R3,63,8.5,,
124,41494,R4,57,6.5,,
124,41494,R5,42,3,,
124,41494,carapace,80,102.5,,
124,41520,whole,NA,749,734.5,
124,41520,chela.left,31,NA,,
124,41520,L1,75,63,,
124,41520,L2,121,43.5,,
124,41520,L3,120,37,,
124,41520,L4,107,28,,
124,41520,L5,71,11.5,,
124,41520,chela.right,30,NA,,
124,41520,R1,77,64,,
124,41520,R2,121,44,,
124,41520,R3,113,34.5,,
124,41520,R4,107,27.5,,
124,41520,R5,69,11.5,,
124,41520,carapace,122,369,,
125,41688,whole,NA,560,,
125,41688,chela.left,29,NA,,
125,41688,L1,75,16,chela weight?,
125,41688,L2,105,22,,
125,41688,L3,107,18,,
125,41688,L4,95,14,,
125,41688,L5,66,6,,
125,41688,chela.right,26,NA,,
125,41688,R1,71,16,chela weight?,
125,41688,R2,107,22,,
125,41688,R3,111,18,,
125,41688,R4,96,16,,
125,41688,R5,70,6,,
125,41688,carapace,107,274,,
125,41683,whole,NA,282,,
125,41683,chela.left,16,NA,,
125,41683,L1,51,8,chela weight?,
125,41683,L2,75,10,,
125,41683,L3,82,10,,
125,41683,L4,73,8,,
125,41683,L5,56,4,,
125,41683,chela.right,18,NA,,
125,41683,R1,51,8,chela weight?,
125,41683,R2,82,10,,
125,41683,R3,81,10,,
125,41683,R4,70,8,,
125,41683,R5,52,4,,
125,41683,carapace,81,148,,
125,41697,whole,NA,372,,
125,41697,chela.left,23,NA,,
125,41697,L1,59,10,chela weight?,
125,41697,L2,91,16,,
125,41697,L3,92,14,,
125,41697,L4,84,10,,
125,41697,L5,68,4,,
125,41697,chela.right,22,NA,,
125,41697,R1,62,10,chela weight?,
125,41697,R2,92,16,,
125,41697,R3,88,12,,
125,41697,R4,86,10,,
125,41697,R5,52,4,,
125,41697,carapace,92,192,,
129,42834,whole,NA,314,,
129,42834,chela.left,17,NA,,
129,42834,L1,48,8,chela weight?,
129,42834,L2,91,12,,
129,42834,L3,94,10,,
129,42834,L4,85,8,,
129,42834,L5,52,2,,
129,42834,chela.right,16,NA,,
129,42834,R1,49,6,chela weight?,
129,42834,R2,91,12,,
129,42834,R3,92,10,,
129,42834,R4,83,8,,
129,42834,R5,52,4,,
129,42834,carapace,95,180,,
129,42796,whole,NA,574,562,
129,42796,chela.left,28,NA,,
129,42796,L1,70,18,chela weight?,
129,42796,L2,104,20,,
129,42796,L3,105,18,,
129,42796,L4,93,14,,
129,42796,L5,59,6,,
129,42796,chela.right,27,NA,,
129,42796,R1,70,18,chela weight?,
129,42796,R2,105,20,,
129,42796,R3,103,20,,
129,42796,R4,91,14,,
129,42796,R5,58,2,,
129,42796,carapace,109,280,,
131,43428,whole,NA,340,,
131,43428,chela.left,18,NA,,
131,43428,L1,52,6,chela weight?,
131,43428,L2,68,8,,
131,43428,L3,97,14,,
131,43428,L4,86,10,,
131,43428,L5,55,4,,
131,43428,chela.right,20,NA,,
131,43428,R1,53,6,chela weight?,
131,43428,R2,95,12,,
131,43428,R3,96,12,,
131,43428,R4,85,8,,
131,43428,R5,56,2,,
131,43428,carapace,97,184,,
132,43687,whole,NA,194,192,
132,43687,chela.left,14,NA,,
132,43687,L1,39,,,
132,43687,L2,78,,,
132,43687,L3,76,,,
132,43687,L4,69,,,
132,43687,L5,47,,,
132,43687,chela.right,14,,,
132,43687,R1,38,,,
132,43687,R2,69,,,
132,43687,R3,78,,,
132,43687,R4,71,,,
132,43687,R5,45,,,
132,43687,carapace,80,116,,
132,43674,whole,NA,268,264,
132,43674,chela.left,15,NA,,
132,43674,L1,43,,,
132,43674,L2,81,,,
132,43674,L3,80,,,
132,43674,L4,74,,,
132,43674,L5,49,,,
132,43674,chela.right,17,,,
132,43674,R1,44,,,
132,43674,R2,81,,,
132,43674,R3,82,,,
132,43674,R4,74,,,
132,43674,R5,47,,,
132,43674,carapace,89,160,,
132,43710,whole,NA,266,260,
132,43710,chela.left,15,NA,,
132,43710,L1,46,,,
132,43710,L2,83,,,
132,43710,L3,86,,,
132,43710,L4,77,,,
132,43710,L5,48,,,
132,43710,chela.right,16,,,
132,43710,R1,44,,,
132,43710,R2,86,,,
132,43710,R3,85,,,
132,43710,R4,72,,,
132,43710,R5,49,,,
132,43710,carapace,92,152,,
132,43722,whole,NA,202,190,
132,43722,chela.left,16,NA,,
132,43722,L1,38,,,
132,43722,L2,72,,,
132,43722,L3,,,missing leg,
132,43722,L4,63,,,
132,43722,L5,44,,,
132,43722,chela.right,15,,,
132,43722,R1,38,,,
132,43722,R2,74,,,
132,43722,R3,77,,,
132,43722,R4,61,,,
132,43722,R5,45,,,
132,43722,carapace,84,118,,
132,43702,whole,NA,280,286,
132,43702,chela.left,21,NA,,
132,43702,L1,51,,,
132,43702,L2,86,,,
132,43702,L3,,,missing leg,
132,43702,L4,78,,,
132,43702,L5,51,,,
132,43702,chela.right,21,,,
132,43702,R1,50,,,
132,43702,R2,88,,,
132,43702,R3,89,,,
132,43702,R4,78,,,
132,43702,R5,48,,,
132,43702,carapace,90,162,,
133,43773,whole,NA,347,335,
133,43773,chela.left,18,NA,,
133,43773,L1,53,20,,
133,43773,L2,94,22,,
133,43773,L3,92,19,,
133,43773,L4,82,14,,
133,43773,L5,52,5,,
133,43773,chela.right,19,,,
133,43773,R1,52,19,,
133,43773,R2,90,22,,
133,43773,R3,91,19,,
133,43773,R4,81,13.5,,
133,43773,R5,52,6,,
133,43773,carapace,102,174.5,,
133,43782,whole,NA,363,356.5,
133,43782,chela.left,23,NA,,
133,43782,L1,57,27.5,,
133,43782,L2,99,21,,
133,43782,L3,96,19,,
133,43782,L4,83,15,,
133,43782,L5,57,5.5,,
133,43782,chela.right,23,,,
133,43782,R1,52,26.5,,
133,43782,R2,87,21.5,,
133,43782,R3,92,19.5,,
133,43782,R4,82,15,,
133,43782,R5,,,missing leg,
133,43782,carapace,94,186,,
133,43799,whole,NA,217,210.5,
133,43799,chela.left,15,NA,,
133,43799,L1,41,9.5,,
133,43799,L2,73,11,,
133,43799,L3,72,10.5,,
133,43799,L4,69,7.5,,
133,43799,L5,50,3,,
133,43799,chela.right,16,NA,,
133,43799,R1,42,9.5,,
133,43799,R2,66,10.5,,
133,43799,R3,77,10.5,,
133,43799,R4,17,8,,
133,43799,R5,47,2.5,,
133,43799,carapace,86,127,,
139,45873,whole,NA,,323,
139,45873,chela.left,22,NA,,
139,45873,L1,53,25,,
139,45873,L2,89,17,,
139,45873,L3,90,15,,
139,45873,L4,80,12,,
139,45873,L5,52,5,,
139,45873,chela.right,22,NA,,
139,45873,R1,53,25,,
139,45873,R2,63,12,,
139,45873,R3,87,15.5,,
139,45873,R4,76,11.5,,
139,45873,R5,46,5,,
139,45873,carapace,91,179,,
139,45882,whole,NA,,389.5,
139,45882,chela.left,23,NA,,
139,45882,L1,60,30,,
139,45882,L2,101,22,,
139,45882,L3,105,20,,
139,45882,L4,96,15.5,,
139,45882,L5,59,6,,
139,45882,chela.right,22,NA,,
139,45882,R1,61,30,,
139,45882,R2,103,23,,
139,45882,R3,69,16,,
139,45882,R4,95,12.5,,
139,45882,R5,60,6,,
139,45882,carapace,97,214,,
139,45894,whole,NA,,193.5,
139,45894,chela.left,15,NA,,
139,45894,L1,38,9.5,,
139,45894,L2,72,11.5,,
139,45894,L3,73,11,,
139,45894,L4,65,8,,
139,45894,L5,41,3,,
139,45894,chela.right,15,NA,,
139,45894,R1,38,10,,
139,45894,R2,,,missing leg,
139,45894,R3,73,10,,
139,45894,R4,64,8.5,,
139,45894,R5,41,3,,
139,45894,carapace,83,118.5,,
142,46978,whole,NA,434,411.5,
142,46978,chela.left,21,NA,,
142,46978,L1,63,40.5,,
142,46978,L2,92,25,,
142,46978,L3,97,22,,
142,46978,L4,84,16,,
142,46978,L5,56,6.5,,
142,46978,chela.right,22,NA,,
142,46978,R1,62,40.5,,
142,46978,R2,94,25,,
142,46978,R3,92,22,,
142,46978,R4,82,17,,
142,46978,R5,52,6.5,,
142,46978,carapace,103,191,,
143,47386,whole,NA,466.5,462.5,
143,47386,chela.left,25,NA,,
143,47386,L1,62,36.5,,
143,47386,L2,92,25.5,,
143,47386,L3,90,23,,
143,47386,L4,84,16.5,,
143,47386,L5,54,7,,
143,47386,chela.right,24,NA,,
143,47386,R1,63,36,,
143,47386,R2,93,26.5,,
143,47386,R3,94,22,,
143,47386,R4,84,17,,
143,47386,R5,55,7.5,,
143,47386,carapace,105,245.5,,
143,47384,whole,NA,421.5,416.5,
143,47384,chela.left,24,NA,,
143,47384,L1,59,30.5,,
143,47384,L2,96,25.5,,
143,47384,L3,95,22,,
143,47384,L4,87,16.5,,
143,47384,L5,54,6,,
143,47384,chela.right,24,NA,,
143,47384,R1,58,30.5,,
143,47384,R2,96,24.5,,
143,47384,R3,97,21,,
143,47384,R4,87,17,,
143,47384,R5,55,6,,
143,47384,carapace,99,215.5,,
143,47360,whole,NA,662,660.5,
143,47360,chela.left,30,NA,,
143,47360,L1,76,57.5,,
143,47360,L2,118,39,,
143,47360,L3,117,34,,
143,47360,L4,99,26,,
143,47360,L5,68,10,,
143,47360,chela.right,30,NA,,
143,47360,R1,78,61,,
143,47360,R2,117,38,,
143,47360,R3,116,31,,
143,47360,R4,97,25.5,,
143,47360,R5,66,10.5,,
143,47360,carapace,118,327.5,,
143,47332,whole,NA,428,419,
143,47332,chela.left,25,NA,,
143,47332,L1,60,33,,
143,47332,L2,96,23.5,,
143,47332,L3,97,19.5,,
143,47332,L4,81,13.5,,
143,47332,L5,50,6,,
143,47332,chela.right,24,NA,,
143,47332,R1,62,33,,
143,47332,R2,96,23.5,,
143,47332,R3,97,20.5,,
143,47332,R4,88,15.5,,
143,47332,R5,43,4.5,,
143,47332,carapace,101,231.5,,
143,47342,whole,NA,316.5,313,
143,47342,chela.left,23,NA,,
143,47342,L1,57,25,,
143,47342,L2,89,18,,
143,47342,L3,92,15.5,,
143,47342,L4,80,12,,
143,47342,L5,49,5,,
143,47342,chela.right,22,NA,,
143,47342,R1,57,24,,
143,47342,R2,91,18,,
143,47342,R3,92,16,,
143,47342,R4,81,12,,
143,47342,R5,51,5,,
143,47342,carapace,92,163.5,,
143,47348,whole,NA,232.5,231.5,
143,47348,chela.left,17,NA,,
143,47348,L1,42,11,,
143,47348,L2,72,13,,
143,47348,L3,75,12.5,,
143,47348,L4,68,9.5,,
143,47348,L5,41,4,,
143,47348,chela.right,16,NA,,
143,47348,R1,44,12,,
143,47348,R2,68,10.5,,
143,47348,R3,68,11.5,,
143,47348,R4,67,9.5,,
143,47348,R5,45,4,,
143,47348,carapace,88,134.5,,
143,47349,whole,NA,278.5,274.5,
143,47349,chela.left,21,NA,,
143,47349,L1,52,22,,
143,47349,L2,83,15,,
143,47349,L3,83,13,,
143,47349,L4,76,10,,
143,47349,L5,51,4,,
143,47349,chela.right,19,NA,,
143,47349,R1,54,21.5,,
143,47349,R2,86,17.5,,
143,47349,R3,85,13,,
143,47349,R4,76,10,,
143,47349,R5,50,4,,
143,47349,carapace,88,144.5,,
145,48034,whole,NA,585,571.5,
145,48034,chela.left,22,NA,,
145,48034,L1,75,49,,
145,48034,L2,107,32.5,,
145,48034,L3,102,28.5,,
145,48034,L4,94,21.5,,
145,48034,L5,62,9.5,,
145,48034,chela.right,27,NA,,
145,48034,R1,73,52,,
145,48034,R2,108,26.5,,
145,48034,R3,108,32.5,,
145,48034,R4,92,23,,
145,48034,R5,,,missing leg,
145,48034,carapace,115,296,,
